,latitude,longitude,code,val
0,16.054785,103.66429,ABRT,0.0
1,15.788054,104.642235,ACRU,0.0
2,17.860956,101.61144,AIT002,0.0
3,18.151169,102.17911,AIT003,0.0
4,18.016796,103.0809,AIT004,0.0
5,18.282616,103.88075,AIT005,0.0
6,17.61093,104.396034,AIT006,0.0
7,17.09678,104.76291,AIT007,0.0
8,16.546862,104.730385,AIT008,0.0
9,16.345835,104.889885,AIT009,0.0
10,15.931226,105.33725,AIT010,0.0
11,15.310499,105.49311,AIT011,0.0
12,17.61611,103.42706,BAKI,0.0
13,17.372976,103.984436,BBUA,0.0
14,17.38684,103.29087,BCNG,0.0
15,14.587073,102.49519,BDAR,0.0
16,17.704449,103.26374,BDGN,0.0
17,16.790775,103.66739,BDLM,0
18,17.076832,103.02149,BDMG,0.0
19,16.008148,103.319046,BDWN,0.0
20,15.013624,102.7486,BGRT,0.0
21,14.615361,104.64972,BHPK,0.0
22,15.34234,104.821556,BHRA,0.0
23,16.706406,103.28007,BHYD,0
24,14.566598,103.74285,BJAN,0.0
25,16.018831,101.50007,BJIG,0.0
26,15.6989565,102.01483,BKHI,0.0
27,17.968061,104.04947,BKHL,0.0
28,14.7293005,101.98731,BKUG,0.0
29,16.425287,103.559715,BMOD,0.0
30,15.521906,104.33994,BMUA,0
31,14.854486,105.32193,BNAK,0.0
32,17.261852,102.33818,BNHI,0.0
33,16.127357,104.115,BNHO,0.0
34,16.908905,104.61866,BNKE,0.0
35,14.694645,102.88828,BNKP,0.0
36,15.12195,104.24135,BNLG,0.0
37,16.18973,104.51632,BNMK,0.0
38,16.11657,102.706726,BNPI,0.0
39,17.686718,102.47648,BNPU,0.0
40,15.861906,104.51559,BNYM,0.0
41,17.49028,101.93206,BPIA,0.0
42,17.351482,104.620384,BPUG,0.0
43,17.626986,104.26147,BPUN,0.0
44,14.837475,102.06884,BSDE,0.0
45,17.317413,101.63532,BSIK,0.0
46,14.395698,102.84723,BSKJ,0.0
47,15.212073,102.4462,BSUM,0.0
48,17.703592,103.435104,BTHO,0.0
49,14.666736,104.27321,BTUD,0.0
50,16.44443,102.725105,BTUM,0.0
51,14.496074,102.247284,BUGN,0.0
52,18.364815,103.65407,BUSW,0.0
53,15.933129,101.699524,CHI001,0.0
54,15.770343,101.81253,CHI002,0
55,15.681611,102.00953,CHI003,0.0
56,15.75297,102.25305,CHI004,0
57,16.096876,102.57001,CHI005,0.0
58,16.325874,102.78599,CHI006,0.0
59,16.250986,103.07402,CHI007,0
60,16.21783,103.61631,CHI008,0
61,16.0342,103.90716,CHI009,0
62,15.524874,104.24969,CHI010,0.0
63,15.322514,104.546524,CHI011,0.0
64,16.2323,103.27108,CHI012,0.0
65,16.411118,103.46708,CHI013,0.0
66,15.96448,104.0153,CHI014,0
67,16.528978,102.906006,CHI015,0.0
68,15.113833,103.6104,CHPA,0.0
69,15.906904,101.42754,CHTG,0.0
70,16.368202,104.057785,CPON,0.0
71,16.11673,102.231926,CSMO,0.0
72,17.07915,104.32593,DMKH,0.0
73,16.3184,104.918945,DTAN,0.0
74,17.594927,103.96947,FOP014,0.0
75,17.689241,103.946594,FOP023,0.0
76,17.622486,103.93653,FOP024,0.0
77,18.339111,103.39763,HKNL,0.0
78,16.43052,101.96628,HUYG,0.0
79,14.973367,103.18647,HYRT,0.0
80,16.496685,104.66871,KAHN,0.0
81,14.710342,105.01801,KANG,0.0
82,15.443823,102.32844,KHOG,0.0
83,16.543028,104.40855,KMCE,0.0
84,17.831097,103.75677,KMTK,0.0
85,15.308299,103.12403,KNDG,0.0
86,17.31235,101.7726,KON001,0.0
87,17.509333,101.7366,KON002,0.0
88,17.575666,102.27328,KON003,0.0
89,17.48233,102.79708,KON004,0.0
90,17.639353,103.0984,KON005,0.0
91,16.74822,102.923195,KPEM,0.0
92,16.243116,103.06304,KSPS,0.0
93,17.412985,102.788666,KUDN,0.0
94,15.665376,103.57421,KWSI,0.0
95,16.896736,102.20167,LDKS,0.0
96,17.496407,100.88749,LHOK,0.0
97,14.188854,102.68468,LNRG,0.0
98,14.850811,103.49769,MGTI,0.0
99,16.48885,102.419075,MITP01,0.0
100,15.105278,104.568665,MKTR,0.0
101,17.503641,101.35063,MOU087,0.0
102,17.928356,102.06969,MOU088,0.0
103,17.210735,103.003716,MOU089,0.0
104,17.187243,103.45411,MOU090,0.0
105,17.158497,102.69408,MOU091,0.0
106,17.078436,102.56078,MOU092,0.0
107,16.931946,102.7016,MOU093,0.0
108,16.886986,101.78821,MOU094,0.0
109,16.758228,101.96858,MOU095,0.0
110,16.682842,103.957504,MOU096,0.0
111,16.677929,102.354195,MOU097,0.0
112,16.66195,102.22475,MOU098,0.0
113,16.66067,101.73709,MOU099,0.0
114,16.433313,104.80224,MOU100,0.0
115,15.997118,101.88819,MOU101,0.0
116,15.984405,102.037865,MOU102,0.0
117,15.885829,104.73016,MOU103,0.0
118,15.632916,101.38916,MOU104,0.0
119,15.62108,105.6168,MOU105,0.0
120,14.549555,101.26519,MOU106,0.0
121,14.467741,101.59084,MOU107,0.0
122,14.404393,104.688,MOU108,0.0
123,14.4351635,105.255844,MOU109,0.0
124,14.431585,104.05005,MOU110,0.0
125,14.356429,101.72591,MOU111,0.0
126,14.322967,101.93308,MOU112,0.0
127,14.250021,102.97807,MOU113,0.0
128,16.8692,104.528,MOU204,0.0
129,17.3048,101.4,MOU211,0.0
130,17.503416,100.93903,MOU212,0.0
131,16.8463,103.779,MOU231,0.0
132,15.9385,101.521,MOU232,0.0
133,16.4997,101.673,MOU233,0.0
134,15.10227,104.28878,MOU244,0.0
135,14.5013,104.276,MOU251,0.0
136,14.4554,103.915,MOU252,0.0
137,14.2047,102.211,MOU256,0.0
138,17.249895,101.38313,MOU426,0.0
139,14.968018,102.23782,MUN002,0.0
140,15.286645,102.68465,MUN003,0.0
141,15.201532,102.489685,MUN004,0
142,15.339514,104.15235,MUN005,0.0
143,15.205614,104.81391,MUN006,0.0
144,15.435367,103.01265,MUN008,0
145,14.875548,103.37887,MUN009,0.0
146,15.118101,104.318596,MUN010,0.0
147,15.249662,105.2393,MUN011,0.0
148,14.633083,103.23043,MUN012,0.0
149,15.048324,104.02095,MUN013,0
150,15.299861,103.29233,MUN014,0.0
151,15.329683,103.68261,MUN015,0.0
152,15.840045,104.455666,MUN016,0
153,15.32767,104.68188,MUN017,0.0
154,16.797806,104.04481,NAKU,0.0
155,15.350509,103.47608,NANP,0.0
156,15.560492,105.50172,NAPK,0.0
157,15.011457,104.9482,NASG,0.0
158,17.824257,101.66916,NASW,0.0
159,15.254277,101.8664,NBLK,0.0
160,17.889479,103.21055,NEAK,0.0
161,15.2784605,102.63903,NGCH,0.0
162,15.977661,105.03393,NGPH,0.0
163,17.204111,103.687035,NKNN,0.0
164,15.165593,102.087746,NKSG,0.0
165,17.080946,103.39906,NKTP,0.0
166,15.891125,103.078186,NNDG,0.0
167,16.199198,101.93238,NNKO,0.0
168,17.320726,102.0248,NNPT,0.0
169,16.67888,101.987114,NNTU,0
170,15.774314,103.102806,NOKG,0.0
171,18.10733,103.41312,NOKW,0.0
172,17.695118,102.6153,NONA,0.0
173,14.864202,104.350685,NOPU,0.0
174,15.901687,105.278755,NTAN,0.0
175,15.754068,103.917465,NTTI,0.0
176,17.250784,102.60559,NWSO,0.0
177,14.499624,104.99805,NYUN,0.0
178,16.92319,104.7161,ONE006,0.0
179,16.922228,104.71621,ONE007,0.0
180,16.928389,104.720314,ONE008,0.0
181,16.927946,104.72031,ONE009,0.0
182,16.929127,104.70069,ONE010,0.0
183,16.96218,104.52514,ONE011,0.0
184,16.96175,104.52583,ONE012,0.0
185,16.993048,104.59141,ONE013,0.0
186,17.001423,104.42569,ONE014,0.0
187,17.00039,104.42528,ONE015,0.0
188,17.057098,104.363556,ONE016,0.0
189,17.065418,104.579025,ONE017,0.0
190,17.064844,104.57885,ONE018,0.0
191,17.115343,104.53788,ONE019,0.0
192,17.114717,104.53841,ONE020,0.0
193,15.240674,101.786194,ONE021,0.0
194,15.310615,101.743996,ONE022,0.0
195,17.081032,104.36085,ONE028,0.0
196,17.080105,104.36071,ONE029,0.0
197,17.126007,104.14093,ONE030,0.0
198,17.15318,104.2829,ONE031,0
199,17.15333,104.28338,ONE032,0
200,17.166748,104.11901,ONE033,0.0
201,17.208946,104.101845,ONE034,0.0
202,16.548172,104.20809,ONE050,0.0
203,16.923668,103.59711,ONE051,0.0
204,16.533354,103.205505,ONE052,0.0
205,14.418626,102.22095,ONE053,0.0
206,15.486866,102.24146,ONE054,0.0
207,15.603773,102.21791,ONE055,0.0
208,14.772733,101.71567,ONE056,0.0
209,14.635942,101.844666,ONE057,0.0
210,16.30008,102.26176,ONE065,0.0
211,16.870367,104.552444,ONE068,0.0
212,17.177198,104.608246,ONE069,0.0
213,16.923141,104.39272,ONE070,0.0
214,14.2470045,102.93663,ONE072,0.0
215,14.370019,103.14557,ONE073,0.0
216,16.341164,104.52088,ONE083,0.0
217,16.226318,104.775986,ONE084,0.0
218,16.461332,104.260345,ONE085,0.0
219,16.798046,104.51644,ONE086,0.0
220,16.12564,104.750725,ONE087,0.0
221,16.683016,104.15919,ONE092,0.0
222,14.486936,104.45376,ONE093,0.0
223,16.871344,103.992195,ONE094,0.0
224,16.90026,104.18291,ONE095,0.0
225,17.120447,104.05049,ONE096,0.0
226,17.214973,103.95327,ONE097,0.0
227,14.431426,103.96209,ONE101,0.0
228,14.4672365,103.61535,ONE102,0.0
229,15.927208,104.62791,ONE103,0.0
230,15.939874,104.78428,ONE104,0.0
231,17.356894,102.60081,ONE105,0.0
232,17.041063,102.62487,ONE106,0.0
233,14.420161,105.179794,ONE107,0.0
234,17.398815,103.71349,PGKH,0.0
235,16.877161,101.861404,PHKD,0.0
236,15.781359,102.596535,PHON,0.0
237,18.059086,103.08175,PHPS,0.0
238,18.063122,103.73638,PNCR,0.0
239,17.089527,101.11005,POCE,0.0
240,17.006287,103.91594,PPAN,0.0
241,14.645426,103.436264,PRST,2.5
242,17.877052,102.727104,PTWY,0.0
243,16.638739,102.42057,PTYS,0.0
244,15.310045,105.279106,RAWE,0.0
245,14.984579,101.50314,RID085,0
246,14.644163,101.31594,RSW001,0.0
247,14.627946,101.32013,RSW002,0.0
248,14.614695,101.332344,RSW003,0.0
249,16.380875,103.75481,SACS,0.0
250,18.0687,102.26269,SGKM,0.0
251,14.947535,102.40288,SISU,0.0
252,17.777632,104.01503,SKM001,0.0
253,17.821556,103.38691,SKM003,0.0
254,17.674871,104.28583,SKM004,0.0
255,17.594727,103.38448,SKM005,0.0
256,16.355639,102.37859,SMSU,0.0
257,17.020002,102.59124,SOKL,0.0
258,17.251728,104.181786,TARE,0.0
259,15.5038,104.966,TB0003,0
260,15.097126,102.866806,TBR016,0.0
261,15.795404,104.14032,TBR017,0.0
262,15.983045,104.31135,TBR018,0.0
263,16.14868,104.3944,TBR019,0.0
264,16.268076,104.40586,TBR020,0.0
265,16.167002,104.64116,TBR021,0.0
266,14.617069,102.90032,TBW017,0.0
267,14.559918,102.95148,TBW018,0.0
268,14.271639,102.98231,TBW019,0.0
269,16.2593,103.69052,TBW025,0.0
270,16.60361,103.96229,TBW026,0.0
271,17.322672,103.97925,TBW027,0.0
272,17.59971,103.98092,TBW028,0.0
273,16.320581,104.02246,TBW029,0.0
274,16.996626,104.17369,TBW030,0.0
275,15.806231,104.328125,TBW031,0
276,17.029024,104.41203,TBW032,0.0
277,16.195423,104.52569,TBW033,0.0
278,15.399449,101.60259,TEPT,0.0
279,15.31667,103.93546,THAT,0.0
280,15.621557,105.023094,TKPP,0.0
281,14.606866,101.45632,TLPC,0.0
282,15.886104,104.161385,TNOK,0
283,16.997461,104.16753,TOGO,0.0
284,17.45857,101.361595,TPUR,0.0
285,14.732631,104.90764,TSUD,0.0
286,14.537939,101.96932,UDMS,0.0
287,15.18156,102.844444,VLGE01,0.0
288,15.755694,105.49456,VLGE02,0.0
289,14.592325,102.66769,VLGE07,0.0
290,15.180775,103.15741,VLGE08,0.0
291,15.418898,104.34194,VLGE14,0.0
292,14.93519,102.888565,VLGE21,0.0
293,15.916482,102.536285,VLGE24,0.0
294,14.572733,103.47313,VLGE27,0.0
295,17.147375,102.33215,VLGE32,0.0
296,18.294792,103.99484,VLGE34,0.0
297,15.873154,102.01616,VLGE37,0.0
298,16.829872,102.63799,VLGE38,0
299,16.616161,103.71737,VLGE39,0.0
300,16.430733,104.07318,VLGE43,0.0
301,14.85901,103.36128,VLGE44,0.0
302,15.839306,102.41476,VLGE46,0.0
303,15.639162,102.039345,WEI011,0.0
304,15.638419,102.04003,WEI012,0.0
305,15.7906,102.30444,WEI021,0.0
306,15.79127,102.305244,WEI022,0.0
307,16.073935,102.49413,WEI031,0
308,16.074396,102.49476,WEI032,0
309,16.724548,102.80348,WEI041,0.0
310,16.369093,102.9476,WEI051,0.0
311,16.365917,102.949814,WEI052,0.0
312,16.19945,103.472946,WEI061,0.0
313,16.20019,103.473595,WEI062,0.0
314,16.17262,103.78899,WEI071,0.0
315,16.17226,103.78975,WEI072,0.0
316,15.732574,104.1318,WEI081,0.0
317,15.310541,104.45604,WEI091,0.0
318,15.310815,104.45696,WEI092,0.0
319,15.135041,104.70204,WEI101,0.0
320,15.134361,104.70282,WEI102,0.0
321,15.344366,104.098785,WEI111,0.0
322,15.344061,104.09935,WEI112,0.0
323,15.29348,103.54048,WEI121,0.0
324,15.292882,103.54234,WEI122,0.0
325,15.41203,103.10234,WEI131,0.0
326,15.4110365,103.103714,WEI132,0.0
327,15.386649,102.71879,WEI141,0.0
328,15.386566,102.719154,WEI142,0.0
329,15.227773,102.50164,WEI151,0.0
330,15.050581,101.66221,WGRY,0.0
331,14.37441,101.86515,WNKH,0.0
332,14.415645,101.68407,WNMI,0.0
333,17.602118,103.80707,YBKM,0.0
